id_stok,tanggal,id_produk,stok_awal,stok_masuk,stok_keluar,stok_akhir,jenis_transaksi,keterangan
STK0001,2025-01-01,P001,35,0,1,34,Penjualan,Stok bulan 01/2025
STK0002,2025-02-01,P001,34,0,0,34,Penjualan,Stok bulan 02/2025
STK0003,2025-03-01,P001,34,0,0,34,Penjualan,Stok bulan 03/2025
STK0004,2025-04-01,P001,34,0,0,34,Penjualan,Stok bulan 04/2025
STK0005,2025-05-01,P001,34,14,0,48,Pembelian,Stok bulan 05/2025
STK0006,2025-06-01,P001,48,0,0,48,Penjualan,Stok bulan 06/2025
STK0007,2025-07-01,P001,48,0,0,48,Penjualan,Stok bulan 07/2025
STK0008,2025-08-01,P001,48,12,0,60,Pembelian,Stok bulan 08/2025
STK0009,2025-09-01,P001,60,0,0,60,Penjualan,Stok bulan 09/2025
STK0010,2025-10-01,P001,60,11,0,71,Pembelian,Stok bulan 10/2025
STK0011,2025-11-01,P001,71,0,0,71,Penjualan,Stok bulan 11/2025
STK0012,2025-12-01,P001,71,0,0,71,Penjualan,Stok bulan 12/2025
STK0013,2025-01-01,P002,25,0,2,23,Penjualan,Stok bulan 01/2025
STK0014,2025-02-01,P002,23,0,1,22,Penjualan,Stok bulan 02/2025
STK0015,2025-03-01,P002,22,0,0,22,Penjualan,Stok bulan 03/2025
STK0016,2025-04-01,P002,22,0,1,21,Penjualan,Stok bulan 04/2025
STK0017,2025-05-01,P002,21,5,0,26,Pembelian,Stok bulan 05/2025
STK0018,2025-06-01,P002,26,8,0,34,Pembelian,Stok bulan 06/2025
STK0019,2025-07-01,P002,34,0,1,33,Penjualan,Stok bulan 07/2025
STK0020,2025-08-01,P002,33,11,1,43,Pembelian,Stok bulan 08/2025
STK0021,2025-09-01,P002,43,5,0,48,Pembelian,Stok bulan 09/2025
STK0022,2025-10-01,P002,48,14,1,61,Pembelian,Stok bulan 10/2025
STK0023,2025-11-01,P002,61,11,0,72,Pembelian,Stok bulan 11/2025
STK0024,2025-12-01,P002,72,0,3,69,Penjualan,Stok bulan 12/2025
STK0025,2025-01-01,P003,17,0,0,17,Penjualan,Stok bulan 01/2025
STK0026,2025-02-01,P003,17,14,0,31,Pembelian,Stok bulan 02/2025
STK0027,2025-03-01,P003,31,10,0,41,Pembelian,Stok bulan 03/2025
STK0028,2025-04-01,P003,41,7,0,48,Pembelian,Stok bulan 04/2025
STK0029,2025-05-01,P003,48,0,0,48,Penjualan,Stok bulan 05/2025
STK0030,2025-06-01,P003,48,5,1,52,Pembelian,Stok bulan 06/2025
STK0031,2025-07-01,P003,52,0,0,52,Penjualan,Stok bulan 07/2025
STK0032,2025-08-01,P003,52,11,0,63,Pembelian,Stok bulan 08/2025
STK0033,2025-09-01,P003,63,0,1,62,Penjualan,Stok bulan 09/2025
STK0034,2025-10-01,P003,62,0,2,60,Penjualan,Stok bulan 10/2025
STK0035,2025-11-01,P003,60,9,0,69,Pembelian,Stok bulan 11/2025
STK0036,2025-12-01,P003,69,0,4,65,Penjualan,Stok bulan 12/2025
STK0037,2025-01-01,P004,17,8,0,25,Pembelian,Stok bulan 01/2025
STK0038,2025-02-01,P004,25,0,1,24,Penjualan,Stok bulan 02/2025
STK0039,2025-03-01,P004,24,0,0,24,Penjualan,Stok bulan 03/2025
STK0040,2025-04-01,P004,24,7,0,31,Pembelian,Stok bulan 04/2025
STK0041,2025-05-01,P004,31,0,0,31,Penjualan,Stok bulan 05/2025
STK0042,2025-06-01,P004,31,0,0,31,Penjualan,Stok bulan 06/2025
STK0043,2025-07-01,P004,31,0,3,28,Penjualan,Stok bulan 07/2025
STK0044,2025-08-01,P004,28,10,0,38,Pembelian,Stok bulan 08/2025
STK0045,2025-09-01,P004,38,0,0,38,Penjualan,Stok bulan 09/2025
STK0046,2025-10-01,P004,38,11,0,49,Pembelian,Stok bulan 10/2025
STK0047,2025-11-01,P004,49,0,0,49,Penjualan,Stok bulan 11/2025
STK0048,2025-12-01,P004,49,14,0,63,Pembelian,Stok bulan 12/2025
STK0049,2025-01-01,P005,8,22,2,28,Pembelian,Stok bulan 01/2025
STK0050,2025-02-01,P005,28,0,1,27,Penjualan,Stok bulan 02/2025
STK0051,2025-03-01,P005,27,10,1,36,Pembelian,Stok bulan 03/2025
STK0052,2025-04-01,P005,36,7,3,40,Pembelian,Stok bulan 04/2025
STK0053,2025-05-01,P005,40,0,6,34,Penjualan,Stok bulan 05/2025
STK0054,2025-06-01,P005,34,0,0,34,Penjualan,Stok bulan 06/2025
STK0055,2025-07-01,P005,34,5,0,39,Pembelian,Stok bulan 07/2025
STK0056,2025-08-01,P005,39,0,0,39,Penjualan,Stok bulan 08/2025
STK0057,2025-09-01,P005,39,6,0,45,Pembelian,Stok bulan 09/2025
STK0058,2025-10-01,P005,45,7,3,49,Pembelian,Stok bulan 10/2025
STK0059,2025-11-01,P005,49,0,0,49,Penjualan,Stok bulan 11/2025
STK0060,2025-12-01,P005,49,0,3,46,Penjualan,Stok bulan 12/2025
STK0061,2025-01-01,P006,41,0,2,39,Penjualan,Stok bulan 01/2025
STK0062,2025-02-01,P006,39,0,1,38,Penjualan,Stok bulan 02/2025
STK0063,2025-03-01,P006,38,13,0,51,Pembelian,Stok bulan 03/2025
STK0064,2025-04-01,P006,51,0,0,51,Penjualan,Stok bulan 04/2025
STK0065,2025-05-01,P006,51,14,1,64,Pembelian,Stok bulan 05/2025
STK0066,2025-06-01,P006,64,0,0,64,Penjualan,Stok bulan 06/2025
STK0067,2025-07-01,P006,64,0,0,64,Penjualan,Stok bulan 07/2025
STK0068,2025-08-01,P006,64,0,0,64,Penjualan,Stok bulan 08/2025
STK0069,2025-09-01,P006,64,13,0,77,Pembelian,Stok bulan 09/2025
STK0070,2025-10-01,P006,77,0,0,77,Penjualan,Stok bulan 10/2025
STK0071,2025-11-01,P006,77,0,0,77,Penjualan,Stok bulan 11/2025
STK0072,2025-12-01,P006,77,0,0,77,Penjualan,Stok bulan 12/2025
STK0073,2025-01-01,P007,11,0,0,11,Penjualan,Stok bulan 01/2025
STK0074,2025-02-01,P007,11,14,0,25,Pembelian,Stok bulan 02/2025
STK0075,2025-03-01,P007,25,0,0,25,Penjualan,Stok bulan 03/2025
STK0076,2025-04-01,P007,25,9,0,34,Pembelian,Stok bulan 04/2025
STK0077,2025-05-01,P007,34,11,2,43,Pembelian,Stok bulan 05/2025
STK0078,2025-06-01,P007,43,12,0,55,Pembelian,Stok bulan 06/2025
STK0079,2025-07-01,P007,55,0,1,54,Penjualan,Stok bulan 07/2025
STK0080,2025-08-01,P007,54,12,0,66,Pembelian,Stok bulan 08/2025
STK0081,2025-09-01,P007,66,0,1,65,Penjualan,Stok bulan 09/2025
STK0082,2025-10-01,P007,65,10,2,73,Pembelian,Stok bulan 10/2025
STK0083,2025-11-01,P007,73,0,0,73,Penjualan,Stok bulan 11/2025
STK0084,2025-12-01,P007,73,0,2,71,Penjualan,Stok bulan 12/2025
STK0085,2025-01-01,P008,10,5,0,15,Pembelian,Stok bulan 01/2025
STK0086,2025-02-01,P008,15,0,0,15,Penjualan,Stok bulan 02/2025
STK0087,2025-03-01,P008,15,0,0,15,Penjualan,Stok bulan 03/2025
STK0088,2025-04-01,P008,15,0,5,10,Penjualan,Stok bulan 04/2025
STK0089,2025-05-01,P008,10,5,0,15,Pembelian,Stok bulan 05/2025
STK0090,2025-06-01,P008,15,0,0,15,Penjualan,Stok bulan 06/2025
STK0091,2025-07-01,P008,15,8,2,21,Pembelian,Stok bulan 07/2025
STK0092,2025-08-01,P008,21,0,2,19,Penjualan,Stok bulan 08/2025
STK0093,2025-09-01,P008,19,0,0,19,Penjualan,Stok bulan 09/2025
STK0094,2025-10-01,P008,19,0,0,19,Penjualan,Stok bulan 10/2025
STK0095,2025-11-01,P008,19,6,0,25,Pembelian,Stok bulan 11/2025
STK0096,2025-12-01,P008,25,13,1,37,Pembelian,Stok bulan 12/2025
STK0097,2025-01-01,P009,18,0,1,17,Penjualan,Stok bulan 01/2025
STK0098,2025-02-01,P009,17,0,1,16,Penjualan,Stok bulan 02/2025
STK0099,2025-03-01,P009,16,0,0,16,Penjualan,Stok bulan 03/2025
STK0100,2025-04-01,P009,16,8,1,23,Pembelian,Stok bulan 04/2025
STK0101,2025-05-01,P009,23,9,0,32,Pembelian,Stok bulan 05/2025
STK0102,2025-06-01,P009,32,0,1,31,Penjualan,Stok bulan 06/2025
STK0103,2025-07-01,P009,31,0,0,31,Penjualan,Stok bulan 07/2025
STK0104,2025-08-01,P009,31,0,1,30,Penjualan,Stok bulan 08/2025
STK0105,2025-09-01,P009,30,0,0,30,Penjualan,Stok bulan 09/2025
STK0106,2025-10-01,P009,30,0,0,30,Penjualan,Stok bulan 10/2025
STK0107,2025-11-01,P009,30,0,1,29,Penjualan,Stok bulan 11/2025
