id_biaya,tanggal,kategori_biaya,sub_kategori,nominal,keterangan,metode_pembayaran
BYA0001,2025-01-23,Bahan Baku,LED Strip,206912,Biaya led strip bulan 01/2025,Tunai
BYA0002,2025-01-11,Bahan Baku,Lem Akrilik,425932,Biaya lem akrilik bulan 01/2025,Tunai
BYA0003,2025-01-17,Bahan Baku,LED Strip,208587,Biaya led strip bulan 01/2025,Transfer Bank
BYA0004,2025-01-21,Bahan Baku,Cat Spray,339164,Biaya cat spray bulan 01/2025,Tunai
BYA0005,2025-01-03,Bahan Baku,Lem Akrilik,110593,Biaya lem akrilik bulan 01/2025,Tunai
BYA0006,2025-01-05,Bahan Baku,LED Strip,149657,Biaya led strip bulan 01/2025,Transfer Bank
BYA0007,2025-01-14,Bahan Baku,Lem Akrilik,81911,Biaya lem akrilik bulan 01/2025,E-wallet
BYA0008,2025-01-25,Bahan Baku,Lem Akrilik,1128774,Biaya lem akrilik bulan 01/2025,Tunai
BYA0009,2025-01-11,Marketing,Facebook Ads,320587,Biaya facebook ads bulan 01/2025,Transfer Bank
BYA0010,2025-01-19,Marketing,Konten Creator,184300,Biaya konten creator bulan 01/2025,E-wallet
BYA0011,2025-01-22,Marketing,Facebook Ads,169565,Biaya facebook ads bulan 01/2025,E-wallet
BYA0012,2025-01-10,Marketing,Desain Grafis,386160,Biaya desain grafis bulan 01/2025,Tunai
BYA0013,2025-01-16,Operasional,Air,315085,Biaya air bulan 01/2025,Tunai
BYA0014,2025-01-10,Operasional,Alat Kerja,114933,Biaya alat kerja bulan 01/2025,Transfer Bank
BYA0015,2025-01-18,Operasional,Alat Kerja,162957,Biaya alat kerja bulan 01/2025,Tunai
BYA0016,2025-01-02,Operasional,Internet,84535,Biaya internet bulan 01/2025,E-wallet
BYA0017,2025-01-24,Operasional,Sewa Tempat,95310,Biaya sewa tempat bulan 01/2025,Transfer Bank
BYA0018,2025-01-18,Operasional,Listrik,523483,Biaya listrik bulan 01/2025,E-wallet
BYA0019,2025-01-13,Transportasi,Ekspedisi,176563,Biaya ekspedisi bulan 01/2025,Transfer Bank
BYA0020,2025-01-20,Transportasi,Ekspedisi,71398,Biaya ekspedisi bulan 01/2025,Tunai
BYA0021,2025-01-26,Transportasi,Ekspedisi,50024,Biaya ekspedisi bulan 01/2025,E-wallet
BYA0022,2025-01-18,Transportasi,Ekspedisi,71788,Biaya ekspedisi bulan 01/2025,E-wallet
BYA0023,2025-01-27,Transportasi,Bensin,219456,Biaya bensin bulan 01/2025,Tunai
BYA0024,2025-01-19,Utilitas,Kebersihan,45405,Biaya kebersihan bulan 01/2025,E-wallet
BYA0025,2025-01-11,Utilitas,Maintenance,30432,Biaya maintenance bulan 01/2025,Tunai
BYA0026,2025-01-20,Utilitas,Kebersihan,40702,Biaya kebersihan bulan 01/2025,E-wallet
BYA0027,2025-01-10,Utilitas,Kebersihan,31634,Biaya kebersihan bulan 01/2025,E-wallet
BYA0028,2025-01-04,Utilitas,Telepon,21819,Biaya telepon bulan 01/2025,E-wallet
BYA0029,2025-01-14,Utilitas,Kebersihan,9625,Biaya kebersihan bulan 01/2025,E-wallet
BYA0030,2025-01-16,Utilitas,Keamanan,8424,Biaya keamanan bulan 01/2025,E-wallet
BYA0031,2025-01-02,Utilitas,Maintenance,106573,Biaya maintenance bulan 01/2025,E-wallet
BYA0032,2025-02-10,Bahan Baku,Akrilik Sheet,189831,Biaya akrilik sheet bulan 02/2025,E-wallet
BYA0033,2025-02-02,Bahan Baku,Lem Akrilik,241878,Biaya lem akrilik bulan 02/2025,E-wallet
BYA0034,2025-02-09,Bahan Baku,Cat Spray,63690,Biaya cat spray bulan 02/2025,Transfer Bank
BYA0035,2025-02-03,Bahan Baku,Baut & Mur,62019,Biaya baut & mur bulan 02/2025,E-wallet
BYA0036,2025-02-26,Bahan Baku,Cat Spray,472871,Biaya cat spray bulan 02/2025,Transfer Bank
BYA0037,2025-02-24,Marketing,Konten Creator,76390,Biaya konten creator bulan 02/2025,Tunai
BYA0038,2025-02-07,Marketing,Konten Creator,66785,Biaya konten creator bulan 02/2025,E-wallet
BYA0039,2025-02-04,Marketing,Instagram Ads,61678,Biaya instagram ads bulan 02/2025,Tunai
BYA0040,2025-02-17,Marketing,Instagram Ads,17337,Biaya instagram ads bulan 02/2025,E-wallet
BYA0041,2025-02-01,Marketing,Facebook Ads,39738,Biaya facebook ads bulan 02/2025,Tunai
BYA0042,2025-02-02,Marketing,Instagram Ads,150187,Biaya instagram ads bulan 02/2025,E-wallet
BYA0043,2025-02-19,Operasional,Listrik,99898,Biaya listrik bulan 02/2025,E-wallet
BYA0044,2025-02-24,Operasional,Alat Kerja,95355,Biaya alat kerja bulan 02/2025,Tunai
BYA0045,2025-02-18,Operasional,Sewa Tempat,42746,Biaya sewa tempat bulan 02/2025,E-wallet
BYA0046,2025-02-27,Operasional,Listrik,48702,Biaya listrik bulan 02/2025,E-wallet
BYA0047,2025-02-07,Operasional,Alat Kerja,44690,Biaya alat kerja bulan 02/2025,Transfer Bank
BYA0048,2025-02-19,Operasional,Sewa Tempat,172306,Biaya sewa tempat bulan 02/2025,E-wallet
BYA0049,2025-02-17,Transportasi,Ekspedisi,40795,Biaya ekspedisi bulan 02/2025,Transfer Bank
BYA0050,2025-02-19,Transportasi,Parkir,49000,Biaya parkir bulan 02/2025,Transfer Bank
BYA0051,2025-02-28,Transportasi,Ojek Online,32735,Biaya ojek online bulan 02/2025,Transfer Bank
BYA0052,2025-02-07,Transportasi,Ojek Online,106423,Biaya ojek online bulan 02/2025,Transfer Bank
BYA0053,2025-02-05,Utilitas,Kebersihan,13378,Biaya kebersihan bulan 02/2025,Tunai
BYA0054,2025-02-26,Utilitas,Maintenance,12679,Biaya maintenance bulan 02/2025,Tunai
